elapsed_sec,objective,p0,p1,p2,p3,p4,p5,size
1259.1030504703522,0.0061667519621551,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,16,4,200
1266.067953824997,0.0046052951365709, , , ,4,64,4,200
1272.5443830490112,0.0027736525516957, , , ,64,20,4,200
1278.8469076156616,0.0048015881329774, , , ,50,100,256,200
1286.6098744869232,0.314474821090698,#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,2048,20,200
1295.2801542282104,0.0060917031951248,#pragma clang loop(j2) pack array(A) allocate(malloc), , ,50,128,32,200
1301.994740009308,0.0035849884152412, , , ,128,32,50,200
1310.6880145072937,0.0048075998201966,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,8,128,64,200
1317.8733932971954,0.0180290881544352, ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",80,20,128,200
1326.1956560611725,0.0044801258482039,#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,80,100,200
1334.6163535118103,0.0024638092145323,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,100,16,200
1342.107445716858,0.005081376992166, ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",20,128,8,200
1350.3128089904783,0.0041330424137413, ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,128,64,100,200
1357.6164207458496,0.205801337957382, , , ,8,50,8,200
1365.1095311641693,0.0036872862838208, , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,4,20,200
1372.0038630962372,0.004051208961755, , , ,16,128,20,200
1380.1160051822662,0.0042224796488881,#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,2048,32,200
1387.1910002231598,0.0045814774930477, ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,32,16,200
1393.832824468613,0.0047696446999907, , , ,8,16,100,200
1401.719277858734,0.0042657097801566,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,4,50,100,200
1409.9915432929993,0.0038031244184821, ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",8,4,100,200
1418.305687665939,0.0037241736426949,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,50,32,32,200
1425.885037899017,0.0037140883505344, ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",20,100,80,200
1433.81516456604,0.0068791569210588,#pragma clang loop(j2) pack array(A) allocate(malloc), , ,50,64,80,200
1440.2041127681732,0.0044825575314462, , , ,16,2048,8,200
1448.1523361206057,0.0034810623619705,#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",16,128,128,200
1455.741804599762,0.0043730000033974, , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,4,8,200
1462.2358224391935,0.0047754636034369, , , ,8,16,32,200
1470.599642753601,0.0046978727914393,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,100,50,64,200
1479.572156906128,0.0019353186944499,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",20,16,50,200
1486.3513185977936,0.0106011098250747, , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",20,64,8,200
1493.7968709468842,0.27341565489769,#pragma clang loop(j2) pack array(A) allocate(malloc), , ,20,16,20,200
1500.8395972251892,0.0043714353814721, ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,64,4,128,200
1509.8758432865145,0.0039160563610494,#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,80,128,200
1516.7480974197388,-4.30863001383841e-05, , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,64,20,200
1524.7787413597107,0.0034865913912653,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,8,80,32,200
1533.3041689395905,0.0057830195873975,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,64,64,80,200
1541.4479434490204,0.0038048569113016, , , ,20,8,32,200
1548.3124918937683,0.006697735749185, ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,32,256,200
1556.611718416214,0.0480098873376846,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",80,100,4,200
1563.996595621109,0.004105812869966,#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,50,32,200
1571.1445882320404,0.0024851374328136, , , ,80,4,4,200
1578.555362701416,0.0043892697431147, ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,8,64,32,200
7.709717035293579,0.0004538475186564, , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,32,64,60
14.015360116958618,0.0003413078666199, , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,64,100,60
22.833515405654907,0.0001585810241522,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,100,32,32,60
31.2725510597229,0.0004021082131657, ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",16,128,256,60
38.82593607902527,0.0001918439520522,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,4,80,60
47.15654802322388,-0.0003190645074937, ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,64,8,80,60
54.22911429405213,0.0002361856459174,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,32,8,60
60.37932538986206,0.0005621297750622,#pragma clang loop(j2) pack array(A) allocate(malloc), , ,8,64,128,60
67.483145236969,0.0012288538273423,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,96,100,8,60
74.4970645904541,-0.0017596035031601, ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,100,16,20,60
81.35147356987,-0.0028496326413005, ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",16,4,100,60
89.36635327339172,0.0004307061608415,#pragma clang loop(j2) pack array(A) allocate(malloc), , ,4,50,16,60
96.39815425872804,0.0018682967638596,#pragma clang loop(j2) pack array(A) allocate(malloc), , ,96,16,128,60
103.00169348716736,-9.35652496991679e-05,#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,100,256,60
111.18156337738036,-0.0001590420288266,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,20,8,16,60
121.36498188972472,0.0005721749039366,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,4,32,60
128.42057585716248,0.0002052831550827, ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,100,100,20,60
135.31605052947998,0.0004218690446577, ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,8,32,60
143.61009788513184,-0.0001385658979415,#pragma clang loop(j2) pack array(A) allocate(malloc), , ,50,8,20,60
150.9217610359192,2.03957606572658e-05, ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",8,32,4,60
157.810528755188,8.70064468472265e-05, ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",16,64,32,60
164.80968618392944,6.87657811795361e-05,#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,50,32,60
171.9627275466919,0.0009397069807164,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,100,16,4,60
180.95892930030823,0.000562771805562,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,8,20,256,60
189.52534413337708,0.000220636909944, ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,16,16,100,60
198.3544557094574,8.67644921527244e-05, ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,8,64,128,60
205.9504244327545,0.000774446350988,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,128,50,4,60
212.93023991584775,0.0002457227092236, ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,96,8,20,60
220.15743446350095,0.0002520113484933, , , ,20,50,128,60
228.1297876834869,0.0002133292000507,#pragma clang loop(j2) pack array(A) allocate(malloc), , ,8,50,8,60
234.52227640151975,8.7934713519644e-05, , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,80,20,60
241.88927698135376,0.0001535440824227, , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,32,20,60
249.1462399959564,0.0003876404953189,#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,80,64,60
256.4216830730438,0.0006002383888699,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,100,8,8,60
262.99505257606506,0.0003197632031515, ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",80,8,50,60
268.9947671890259,0.0006663571111857, , , ,80,8,8,60
275.7786853313446,0.0001375012507196, ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,20,16,60
283.83063197135925,-1.67401922226418e-05,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",20,50,64,60
291.49323868751526,0.0167217887938023, ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,80,100,60
298.18873953819275,0.0001931740698637, , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",64,100,32,60
304.30534863471985,0.0003360501432325, , , ,16,32,100,60
311.2649705410004,0.000223353417823,#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,64,20,60
318.9781279563904,0.0004749419458676,#pragma clang loop(j2) pack array(A) allocate(malloc), , ,20,16,64,60
328.21352195739746,4.321101368987e-05, ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,8,50,256,60
335.0841257572174,-4.56023335573264e-05, , , ,128,8,16,60
343.84446382522583,0.0257577430456877, ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,64,4,256,60
351.71472096443176,-0.0001869845291366, ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",64,80,128,60
359.1532199382782,0.0003009573847521, ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,16,20,60
367.59681391716,-0.0001123575202655,#pragma clang loop(j2) pack array(A) allocate(malloc), , ,8,50,20,60
376.42101430892944,0.0003552144626155, ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,32,32,128,60
384.179217338562,0.0002155934635084,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,96,50,8,60
391.31780314445496,-0.0001707647898001, , , ,100,50,16,60
398.8397924900055,0.0003880023141391,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,32,64,32,60
407.6709153652191,0.0003892290988005, ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,8,2048,100,60
414.3299822807312,0.0003834821109194,#pragma clang loop(j2) pack array(A) allocate(malloc), , ,100,80,4,60
420.7007007598877,0.0003290842287242, , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",16,2048,32,60
428.24340057373047,0.0005888197338208,#pragma clang loop(j2) pack array(A) allocate(malloc), , ,16,100,50,60
435.47574734687805,0.0002626925124786,#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",80,4,32,60
441.783858537674,0.0003721539396792, , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,128,8,60
448.30871772766113,-0.0005964424926787,#pragma clang loop(j2) pack array(A) allocate(malloc), , ,128,32,128,60
455.4030137062073,0.000163336037076,#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,4,50,60
462.30133867263794,-2.57609608524945e-05, , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",16,20,256,60
469.0051968097687,0.0001721892913337, ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",64,64,20,60
475.5767855644226,-0.0005017285584472, , , ,64,64,50,60
484.333797454834,4.01256420445861e-06,#pragma clang loop(j2) pack array(A) allocate(malloc), , ,50,4,20,60
492.67530703544617,0.0001602582633495,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,4,32,60
499.0650963783264,-1.5530353266513e-05, , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",16,100,4,60
506.9729652404785,0.0001506274129496,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,128,2048,80,60
513.9734580516815,-0.000670586770866,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,50,128,60
520.229608297348,0.0001148490919149,#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",64,80,128,60
527.1989488601685,0.0003041361633222,#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,20,128,60
534.8137979507446,7.33749475330114e-05, ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,96,128,256,60
543.4149298667908,-0.0002108307380694,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",20,50,20,60
550.2953362464905,-5.22549380548298e-05, ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",20,50,80,60
556.6249783039093,4.03785161324777e-05, , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",8,2048,4,60
565.0763893127441,-0.0001384979987051,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",8,64,8,60
571.6878952980042,0.0003643022209871, , , ,64,2048,50,60
578.5311892032623,-0.0001366774376947, , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,50,64,60
586.8536553382874,0.000701890210621,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,80,50,80,60
593.4588787555695,0.0001130205928348, ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,100,20,4,60
600.9807639122009,0.0003236212360206, , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",80,16,50,60
608.2767703533173,0.0002516717941034,#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,2048,16,60
615.503889799118,-0.00016744111781,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,8,64,60
621.4940328598022,0.0001387363154208, , , ,64,128,100,60
628.300226688385,-0.0004911667201668,#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,4,256,60
635.3871858119965,0.0004339765582699,#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,50,32,60
643.0815019607544,-6.1601102061104e-05,#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",80,128,256,60
650.3107645511627,0.0003478066064417, ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,20,64,8,60
656.7773110866547,-6.56583069940098e-05, , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,128,16,60
662.8381271362305,0.0002902538108173, ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,80,100,4,60
670.2156898975372,-0.0001662589202169,#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",80,80,16,60
678.8690721988678,0.0001287334016524,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",64,128,8,60
685.290744304657,-8.23948357719928e-05, , , ,8,50,16,60
693.4470686912537,-0.0001739641302265,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",64,128,256,60
701.1574559211731,-0.0001329332008026,#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,2048,256,60
707.761440038681,0.0004507991834543, , , ,4,2048,80,60
716.1007478237152,0.0002907336165662,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,100,128,60
722.545108795166,0.0002846983261406,#pragma clang loop(j2) pack array(A) allocate(malloc), , ,100,32,256,60
728.7178955078125,5.94672637816984e-05, ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,96,2048,8,60
735.6785175800323,7.62060444685631e-05, ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,20,4,60
742.9286997318268,0.0166980251669884,#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",80,4,50,60
749.4420204162598,0.0002289752446813, ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,100,20,60
756.7047700881958,-0.0001056871551554,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",16,2048,32,60
763.6163294315338,0.0001679032138781, ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,50,20,60
769.868292093277,0.0001668305194471, , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",20,2048,4,60
777.2552902698517,0.0004599730018526, , , ,4,20,64,60
785.3923065662384,0.0002166003250749,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,32,8,8,60
793.1896369457245,0.0002748529659584,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,32,64,4,60
800.4010810852051,-8.56544138514437e-05,#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",128,128,16,60
807.2705338001251,0.0001711350341793,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,20,80,60
813.8023016452789,5.92650976614095e-05, , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",16,128,32,60
819.8374466896057,0.0003097490698564, ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,80,2048,4,60
827.0220904350281,0.0128033552318811, ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,100,50,32,60
834.9834377765656,0.0001040576098603,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",16,50,64,60
841.3304743766785,-0.0002703092177398, ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,80,32,8,60
848.6568541526794,-2.20095034819678e-06, , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",8,4,100,60
854.844441652298,0.0008388276328332, , , ,128,8,50,60
862.5563802719116,0.0005359427304938,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,8,2048,4,60
870.2459290027618,0.0001076245680451,#pragma clang loop(j2) pack array(A) allocate(malloc), , ,64,16,100,60
881.025972366333,-0.0003209966234862,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,50,8,60
886.8912162780762,9.97967981675174e-06, , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",80,128,4,60
893.8330826759338,0.0002185606572311, ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",100,8,32,60
902.0873744487762,0.0004320120497141,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,50,100,20,60
909.1075234413148,0.0008962597930803,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,96,20,4,60
917.0570740699768,0.0003234750765841,#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",96,2048,256,60
924.2426657676696,-1.42360313475365e-05, , , ,100,8,128,60
930.465847492218,5.3076830226928e-05, , ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,2048,4,60
936.8301022052764,0.0001693781523499, ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,80,80,64,60
944.6057934761049,-0.0001049573911586,#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",32,50,8,60
951.1864924430848,0.058157492429018, , , ,16,16,80,60
958.4578313827516,6.51984519208781e-05,#pragma clang loop(j2) pack array(A) allocate(malloc), , ,32,80,64,60
968.158623933792,0.0001347045617876,#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,80,16,60
975.3816776275636,-3.60705917046289e-06, ,#pragma clang loop(i1) pack array(B) allocate(malloc), ,32,8,4,60
983.257584810257,0.0002800063521135,#pragma clang loop(j2) pack array(A) allocate(malloc),#pragma clang loop(i1) pack array(B) allocate(malloc), ,100,50,16,60
991.60369515419,-9.04944972717203e-05, ,#pragma clang loop(i1) pack array(B) allocate(malloc),"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",4,128,128,60
998.8229947090148,0.0647247135639191,#pragma clang loop(j2) pack array(A) allocate(malloc), ,"#pragma clang loop(i1,j1,k1,i2,j2) interchange permutation(j1,k1,i1,j2,i2)",50,2048,50,60
